,zeta_46m,phi_c,phi_c*
2013-05-29 10:30:00,-10.508018,0.516153234297,0.429706811001
2013-05-29 11:00:00,,,2.0
2013-05-29 11:30:00,,,2.0
2013-05-29 12:00:00,,,2.0
2013-05-29 12:30:00,,,2.0
2013-05-29 13:00:00,,,2.0
2013-05-29 13:30:00,,,2.0
2013-05-29 14:00:00,,,2.0
2013-05-29 14:30:00,,,2.0
2013-05-29 15:00:00,,,2.0
2013-05-29 15:30:00,,,2.0
2013-05-29 16:00:00,,,2.0
2013-05-29 16:30:00,,,2.0
2013-05-29 17:00:00,,,2.0
2013-05-29 17:30:00,,,2.0
2013-05-29 18:00:00,,,2.0
2013-05-29 18:30:00,,,2.0
2013-05-29 19:00:00,,,2.0
2013-05-29 19:30:00,,,2.0
2013-05-29 20:00:00,,,2.0
2013-05-29 20:30:00,,,2.0
2013-05-29 21:00:00,,,2.0
2013-05-29 21:30:00,,,2.0
2013-05-29 22:00:00,0.90078438,5.45142482077,2.0
2013-05-29 22:30:00,,,2.0
2013-05-29 23:00:00,,,2.0
2013-05-29 23:30:00,,,2.0
2013-05-30 00:00:00,,,2.0
2013-05-30 00:30:00,,,2.0
2013-05-30 01:00:00,,,2.0
2013-05-30 01:30:00,,,2.0
2013-05-30 02:00:00,0.64062586,9.90639050324,2.0
2013-05-30 02:30:00,,,2.0
2013-05-30 03:00:00,,,2.0
2013-05-30 03:30:00,,,2.0
2013-05-30 04:00:00,,,2.0
2013-05-30 04:30:00,,,2.0
2013-05-30 05:00:00,,,2.0
2013-05-30 05:30:00,,,2.0
2013-05-30 06:00:00,0.27465825,5.40861060567,2.0
2013-05-30 06:30:00,0.034923787,5.56695235267,2.0
2013-05-30 07:00:00,-0.080184337,9.0784913991,1.65595476895
2013-05-30 07:30:00,-0.16613138,4691.17938173,1.45855147115
2013-05-30 08:00:00,-0.49257946,2.80024554289,1.12096788428
2013-05-30 08:30:00,-0.17637384,3.27581142576,1.44065135418
2013-05-30 09:00:00,-0.17520488,1.76624488353,1.44265007218
2013-05-30 09:30:00,-0.15702733,1.50151286405,1.47523524718
2013-05-30 10:00:00,-0.13151598,2.00971851765,1.52642094128
2013-05-30 10:30:00,-0.12019783,1.71951746481,1.55154720047
2013-05-30 11:00:00,-0.09151648,1.62293085501,1.62353656763
2013-05-30 11:30:00,-0.10431673,1.63275317166,1.58978694379
2013-05-30 12:00:00,-0.059365398,1.80764983458,1.72300711579
2013-05-30 12:30:00,-0.13785056,1.51762871276,1.5130466056
2013-05-30 13:00:00,-0.08527933,1.65554530683,1.64106147436
2013-05-30 13:30:00,-0.13777805,1.53704909612,1.51319706033
2013-05-30 14:00:00,-0.097629272,1.47367540374,1.60706525902
2013-05-30 14:30:00,-0.055460536,1.7601811597,1.73684938351
2013-05-30 15:00:00,-0.12297551,1.6861290352,1.5452273483
2013-05-30 15:30:00,-0.24690722,1.6164446712,1.33722509893
2013-05-30 16:00:00,-0.21980552,1.84867234559,1.37340013452
2013-05-30 16:30:00,,,2.0
2013-05-30 17:00:00,,,2.0
2013-05-30 17:30:00,,,2.0
2013-05-30 18:00:00,,,2.0
2013-05-30 18:30:00,,,2.0
2013-05-30 19:00:00,,,2.0
2013-05-30 19:30:00,,,2.0
2013-05-30 20:00:00,,,2.0
2013-05-30 20:30:00,0.67841279,2.74330524989,2.0
2013-05-30 21:00:00,1.1948138,3.00760895712,2.0
2013-05-30 21:30:00,,,2.0
2013-05-30 22:00:00,1.2384848,2.79150932395,2.0
2013-05-30 22:30:00,,,2.0
2013-05-30 23:00:00,,,2.0
2013-05-30 23:30:00,,,2.0
2013-05-31 00:00:00,,,2.0
2013-05-31 00:30:00,,,2.0
2013-05-31 01:00:00,,,2.0
2013-05-31 01:30:00,,,2.0
2013-05-31 02:00:00,,,2.0
2013-05-31 02:30:00,,,2.0
2013-05-31 03:00:00,,,2.0
2013-05-31 03:30:00,,,2.0
2013-05-31 04:00:00,,,2.0
2013-05-31 04:30:00,,,2.0
2013-05-31 05:00:00,,,2.0
2013-05-31 05:30:00,,,2.0
2013-05-31 06:00:00,,,2.0
2013-05-31 06:30:00,,,2.0
2013-05-31 07:00:00,-0.2402427,4.57792348166,1.34576838701
2013-05-31 07:30:00,-0.49030061,13.9769127578,1.12239581219
2013-05-31 08:00:00,-0.33689464,2.05535379541,1.23954709256
2013-05-31 08:30:00,-0.22166412,7.59058468342,1.37079256781
2013-05-31 09:00:00,-0.098218687,1.96346787028,1.60551205831
2013-05-31 09:30:00,-0.16026429,1.30569866337,1.46921601433
2013-05-31 10:00:00,-0.13908619,1.60891340854,1.51049189445
2013-05-31 10:30:00,-0.35111949,1.57295189631,1.22653257225
2013-05-31 11:00:00,-0.76642931,1.17380020504,0.988555437919
2013-05-31 11:30:00,-0.58865102,1.33632343334,1.0666457491
2013-05-31 12:00:00,-0.061150011,1.67924861439,1.7168257969
2013-05-31 12:30:00,-0.24745162,1.3135649043,1.33653676164
2013-05-31 13:00:00,-0.11131774,1.75277896675,1.57246894516
2013-05-31 13:30:00,-0.13783329,1.55171191863,1.51308243458
2013-05-31 14:00:00,0.029303874,1.76775038619,2.0
2013-05-31 14:30:00,-0.12471353,1.52953068268,1.54132488024
2013-05-31 15:00:00,-0.062727533,1.65207700401,1.71143491778
2013-05-31 15:30:00,-0.069187199,1.92131476528,1.69004462887
2013-05-31 16:00:00,-0.075477408,1.69914276775,1.67020680184
2013-05-31 16:30:00,,,2.0
2013-05-31 17:00:00,0.13651869,12.0616581979,2.0
2013-05-31 17:30:00,,,2.0
2013-05-31 18:00:00,,,2.0
2013-05-31 18:30:00,,,2.0
2013-05-31 19:00:00,,,2.0
2013-05-31 19:30:00,,,2.0
2013-05-31 20:00:00,0.58669035,5.05226448394,2.0
2013-05-31 20:30:00,,,2.0
2013-05-31 21:00:00,,,2.0
2013-05-31 21:30:00,1.3915676,2.18895525485,2.0
2013-05-31 22:00:00,1.4432392,3.29545786435,2.0
2013-05-31 22:30:00,0.74819416,4.29526314629,2.0
2013-05-31 23:00:00,,,2.0
2013-05-31 23:30:00,,,2.0
2013-06-01 00:00:00,,,2.0
2013-06-01 00:30:00,,,2.0
2013-06-01 01:00:00,,,2.0
2013-06-01 01:30:00,,,2.0
2013-06-01 02:00:00,,,2.0
2013-06-01 02:30:00,,,2.0
2013-06-01 03:00:00,,,2.0
2013-06-01 03:30:00,,,2.0
2013-06-01 04:00:00,,,2.0
2013-06-01 04:30:00,,,2.0
2013-06-01 05:00:00,,,2.0
2013-06-01 05:30:00,,,2.0
2013-06-01 06:00:00,,,2.0
2013-06-01 06:30:00,,,2.0
2013-06-01 07:00:00,,,2.0
2013-06-01 07:30:00,,,2.0
2013-06-01 08:00:00,,,2.0
2013-06-01 08:30:00,,,2.0
2013-06-01 09:00:00,-0.4409742,7.01967072776,1.1552119186
2013-06-01 09:30:00,-0.33997018,4.27119177038,1.236686354
2013-06-01 10:00:00,-0.16171133,6.85677588927,1.46655675019
2013-06-01 10:30:00,-0.089002971,29.5758710198,1.63050861769
2013-06-01 11:00:00,-0.12873599,2.04486406632,1.53244196108
2013-06-01 11:30:00,,,2.0
2013-06-01 12:00:00,,,2.0
2013-06-01 12:30:00,-0.13684658,2.83675855313,1.51513515384
2013-06-01 13:00:00,-0.11356989,3.53327591634,1.56705590697
2013-06-01 13:30:00,-0.095680635,2.15385429362,1.61224335417
2013-06-01 14:00:00,-0.10861067,1.47708261087,1.57907556452
2013-06-01 14:30:00,-0.11493274,1.90366350592,1.56381624109
2013-06-01 15:00:00,,,2.0
2013-06-01 15:30:00,,,2.0
2013-06-01 16:00:00,,,2.0
2013-06-01 16:30:00,-0.15647519,2.19462934947,1.47627186041
2013-06-01 17:00:00,,,2.0
2013-06-01 17:30:00,,,2.0
2013-06-01 18:00:00,1.0948197,3.83688281173,2.0
2013-06-01 18:30:00,,,2.0
2013-06-01 19:00:00,0.78330351,5.4543814617,2.0
2013-06-01 19:30:00,0.93321751,5.25143815076,2.0
2013-06-01 20:00:00,0.94105546,3.77720972067,2.0
2013-06-01 20:30:00,,,2.0
2013-06-01 21:00:00,,,2.0
2013-06-01 21:30:00,1.1948837,3.28521062611,2.0
2013-06-01 22:00:00,,,2.0
2013-06-01 22:30:00,,,2.0
2013-06-01 23:00:00,,,2.0
2013-06-01 23:30:00,1.2106967,4.16409368982,2.0
2013-06-02 00:00:00,1.2210589,3.8979894101,2.0
2013-06-02 00:30:00,,,2.0
2013-06-02 01:00:00,,,2.0
2013-06-02 01:30:00,,,2.0
2013-06-02 02:00:00,,,2.0
2013-06-02 02:30:00,,,2.0
2013-06-02 03:00:00,,,2.0
2013-06-02 03:30:00,,,2.0
2013-06-02 04:00:00,,,2.0
2013-06-02 04:30:00,,,2.0
2013-06-02 05:00:00,,,2.0
2013-06-02 05:30:00,,,2.0
2013-06-02 06:00:00,,,2.0
2013-06-02 06:30:00,,,2.0
2013-06-02 07:00:00,-0.31697796,2.93325034074,1.25873783492
2013-06-02 07:30:00,-1.2767468,20.4037196872,0.847783714631
2013-06-02 08:00:00,,,2.0
2013-06-02 08:30:00,-0.76886132,2.93997333088,0.987637792177
2013-06-02 09:00:00,,,2.0
2013-06-02 09:30:00,-1.1844774,1.74350637051,0.867537003805
2013-06-02 10:00:00,-4.0883777,1.09435800751,0.585587389361
2013-06-02 10:30:00,-0.4595735,1.2288456891,1.14239028811
2013-06-02 11:00:00,-0.24181868,1.86195647093,1.34372840484
2013-06-02 11:30:00,-0.20789087,2.88275996346,1.39060181919
2013-06-02 12:00:00,-0.23726946,1.58153009055,1.34965100568
2013-06-02 12:30:00,-0.21852377,1.89372708446,1.37521000567
2013-06-02 13:00:00,-0.43666537,1.55870222448,1.15826550549
2013-06-02 13:30:00,-0.25394191,1.34699431224,1.32843805714
2013-06-02 14:00:00,-0.81233114,0.9974639711,0.971788805396
2013-06-02 14:30:00,-1.5845962,0.956521190447,0.792815149411
2013-06-02 15:00:00,,,2.0
2013-06-02 15:30:00,,,2.0
2013-06-02 16:00:00,,,2.0
2013-06-02 16:30:00,,,2.0
2013-06-02 17:00:00,,,2.0
2013-06-02 17:30:00,,,2.0
2013-06-02 18:00:00,,,2.0
2013-06-02 18:30:00,,,2.0
2013-06-02 19:00:00,,,2.0
2013-06-02 19:30:00,,,2.0
2013-06-02 20:00:00,0.063302673,5.76937121941,2.0
2013-06-02 20:30:00,0.14585928,2.82115396402,2.0
2013-06-02 21:00:00,0.48992551,4.91944533164,2.0
2013-06-02 21:30:00,0.22461659,2.86855120124,2.0
2013-06-02 22:00:00,0.37972415,2.98052917214,2.0
2013-06-02 22:30:00,0.36531881,2.73631937312,2.0
2013-06-02 23:00:00,,,2.0
2013-06-02 23:30:00,0.44310029,2.42367434716,2.0
2013-06-03 00:00:00,,,2.0
2013-06-03 00:30:00,,,2.0
2013-06-03 01:00:00,,,2.0
2013-06-03 01:30:00,,,2.0
2013-06-03 02:00:00,,,2.0
2013-06-03 02:30:00,,,2.0
2013-06-03 03:00:00,,,2.0
2013-06-03 03:30:00,,,2.0
2013-06-03 04:00:00,,,2.0
2013-06-03 04:30:00,,,2.0
2013-06-03 05:00:00,,,2.0
2013-06-03 05:30:00,,,2.0
2013-06-03 06:00:00,,,2.0
2013-06-03 06:30:00,,,2.0
2013-06-03 07:00:00,,,2.0
2013-06-03 07:30:00,,,2.0
2013-06-03 08:00:00,,,2.0
2013-06-03 08:30:00,-0.29703576,2.14707328299,1.27920212573
2013-06-03 09:00:00,-0.28883554,2.28918754211,1.28801363519
2013-06-03 09:30:00,-0.31312854,6.42266185866,1.26258640236
2013-06-03 10:00:00,-1.3174558,6.43640006711,0.839619315584
2013-06-03 10:30:00,-1.5454166,1.29483260885,0.799038769796
2013-06-03 11:00:00,-0.61405328,1.63032987455,1.05393897603
2013-06-03 11:30:00,-0.39246991,1.88528011713,1.19158024797
2013-06-03 12:00:00,-0.35577305,1.08907395984,1.22239185957
2013-06-03 12:30:00,-0.16786757,1.60938940285,1.45545441063
2013-06-03 13:00:00,-0.3147459,1.56401381016,1.26096367265
2013-06-03 13:30:00,-0.2707188,1.46424444548,1.30837767631
2013-06-03 14:00:00,-0.26526703,1.440429753,1.3147633673
2013-06-03 14:30:00,-0.14340401,1.49762085946,1.50169814578
2013-06-03 15:00:00,-0.056052811,1.63051977978,1.73472115032
2013-06-03 15:30:00,-0.11408821,1.51658221562,1.56582063313
2013-06-03 16:00:00,-0.17745529,1.76636589627,1.43881208831
2013-06-03 16:30:00,,,2.0
2013-06-03 17:00:00,0.13331887,2.84471899452,2.0
2013-06-03 17:30:00,,,2.0
2013-06-03 18:00:00,,,2.0
2013-06-03 18:30:00,,,2.0
2013-06-03 19:00:00,0.6919474,3.96456403944,2.0
2013-06-03 19:30:00,,,2.0
2013-06-03 20:00:00,,,2.0
2013-06-03 20:30:00,1.0958763,3.04569719445,2.0
2013-06-03 21:00:00,,,2.0
2013-06-03 21:30:00,,,2.0
2013-06-03 22:00:00,,,2.0
2013-06-03 22:30:00,,,2.0
2013-06-03 23:00:00,,,2.0
2013-06-03 23:30:00,,,2.0
2013-06-04 00:00:00,,,2.0
2013-06-04 00:30:00,,,2.0
2013-06-04 01:00:00,,,2.0
2013-06-04 01:30:00,,,2.0
2013-06-04 02:00:00,,,2.0
2013-06-04 02:30:00,,,2.0
2013-06-04 03:00:00,,,2.0
2013-06-04 03:30:00,,,2.0
2013-06-04 04:00:00,,,2.0
2013-06-04 04:30:00,,,2.0
2013-06-04 05:00:00,,,2.0
2013-06-04 05:30:00,,,2.0
2013-06-04 06:00:00,,,2.0
2013-06-04 06:30:00,,,2.0
2013-06-04 07:00:00,,,2.0
2013-06-04 07:30:00,-1.2015373,26.1055847884,0.863745308018
2013-06-04 08:00:00,-0.38538974,8.50312049032,1.19728443838
2013-06-04 08:30:00,-0.3717246,11.6354014337,1.20861055574
2013-06-04 09:00:00,-0.50130099,6.7918471783,1.11556928483
2013-06-04 09:30:00,-0.41586656,6.38809751301,1.17347411432
2013-06-04 10:00:00,,,2.0
2013-06-04 10:30:00,,,2.0
2013-06-04 11:00:00,,,2.0
2013-06-04 11:30:00,-1.2990315,1.74774577346,0.843275299092
2013-06-04 12:00:00,,,2.0
2013-06-04 12:30:00,,,2.0
2013-06-04 13:00:00,,,2.0
2013-06-04 13:30:00,,,2.0
2013-06-04 14:00:00,,,2.0
2013-06-04 14:30:00,,,2.0
2013-06-04 15:00:00,,,2.0
2013-06-04 15:30:00,,,2.0
2013-06-04 16:00:00,-0.98538151,1.2258718015,0.917404854186
2013-06-04 16:30:00,-0.41885392,1.56666469051,1.17124034421
2013-06-04 17:00:00,,,2.0
2013-06-04 17:30:00,,,2.0
2013-06-04 18:00:00,,,2.0
2013-06-04 18:30:00,,,2.0
2013-06-04 19:00:00,,,2.0
2013-06-04 19:30:00,0.67469012,4.0744166033,2.0
2013-06-04 20:00:00,0.86074778,4.07303595879,2.0
2013-06-04 20:30:00,,,2.0
2013-06-04 21:00:00,,,2.0
2013-06-04 21:30:00,,,2.0
2013-06-04 22:00:00,,,2.0
2013-06-04 22:30:00,,,2.0
2013-06-04 23:00:00,,,2.0
2013-06-04 23:30:00,,,2.0
2013-06-05 00:00:00,,,2.0
2013-06-05 00:30:00,,,2.0
2013-06-05 01:00:00,,,2.0
2013-06-05 01:30:00,,,2.0
2013-06-05 02:00:00,,,2.0
2013-06-05 02:30:00,,,2.0
2013-06-05 03:00:00,,,2.0
2013-06-05 03:30:00,,,2.0
2013-06-05 04:00:00,,,2.0
2013-06-05 04:30:00,,,2.0
2013-06-05 05:00:00,,,2.0
2013-06-05 05:30:00,,,2.0
2013-06-05 06:00:00,,,2.0
2013-06-05 06:30:00,,,2.0
2013-06-05 07:00:00,-0.69856388,19.4868608281,1.0156278246
2013-06-05 07:30:00,-0.48413736,3.60818819003,1.12629448147
2013-06-05 08:00:00,-0.37188825,3.67251644027,1.20847236638
2013-06-05 08:30:00,-0.3306249,5.25067002048,1.24546196818
2013-06-05 09:00:00,-0.4220473,10.4324472663,1.16887122044
2013-06-05 09:30:00,-0.196263,14.307129282,1.40825227859
2013-06-05 10:00:00,-0.23974046,1.76447446173,1.34642110577
2013-06-05 10:30:00,-0.14883816,1.80612223209,1.49091592879
2013-06-05 11:00:00,-0.19170426,2.01410497956,1.41542173286
2013-06-05 11:30:00,-0.26189136,1.53890734659,1.31878045389
2013-06-05 12:00:00,-0.36292604,1.28995540246,1.2161346544
2013-06-05 12:30:00,-0.17815396,1.72799340749,1.43762881232
2013-06-05 13:00:00,-0.44225918,1.53303562112,1.15430748854
2013-06-05 13:30:00,,,2.0
2013-06-05 14:00:00,,,2.0
2013-06-05 14:30:00,,,2.0
2013-06-05 15:00:00,-0.74683574,1.07746952156,0.996075197125
2013-06-05 15:30:00,,,2.0
2013-06-05 16:00:00,0.021027446,1.95220680156,2.0
2013-06-05 16:30:00,,,2.0
2013-06-05 17:00:00,,,2.0
2013-06-05 17:30:00,,,2.0
2013-06-05 18:00:00,,,2.0
2013-06-05 18:30:00,,,2.0
2013-06-05 19:00:00,,,2.0
2013-06-05 19:30:00,,,2.0
2013-06-05 20:00:00,1.0155243,4.02357177485,2.0
2013-06-05 20:30:00,,,2.0
2013-06-05 21:00:00,,,2.0
2013-06-05 21:30:00,0.55473568,5.22069676817,2.0
2013-06-05 22:00:00,,,2.0
2013-06-05 22:30:00,,,2.0
2013-06-05 23:00:00,,,2.0
2013-06-05 23:30:00,,,2.0
2013-06-06 00:00:00,,,2.0
2013-06-06 00:30:00,,,2.0
2013-06-06 01:00:00,,,2.0
2013-06-06 01:30:00,,,2.0
2013-06-06 02:00:00,,,2.0
2013-06-06 02:30:00,,,2.0
2013-06-06 03:00:00,,,2.0
2013-06-06 03:30:00,,,2.0
2013-06-06 04:00:00,,,2.0
2013-06-06 04:30:00,,,2.0
2013-06-06 05:00:00,,,2.0
2013-06-06 05:30:00,,,2.0
2013-06-06 06:00:00,,,2.0
2013-06-06 06:30:00,,,2.0
2013-06-06 07:00:00,,,2.0
2013-06-06 07:30:00,-0.99854826,2.18447987666,0.913742516628
2013-06-06 08:00:00,-0.62363783,7.30603101689,1.04929905311
2013-06-06 08:30:00,-0.36371334,8.63761581937,1.21545373962
2013-06-06 09:00:00,,,2.0
2013-06-06 09:30:00,,,2.0
2013-06-06 10:00:00,,,2.0
2013-06-06 10:30:00,-0.22328463,568.466641551,1.36853511305
2013-06-06 11:00:00,-0.24290863,4.82281106221,1.34232476082
2013-06-06 11:30:00,-0.90622425,0.961034984038,0.940737884157
2013-06-06 12:00:00,-0.34361831,1.39642744019,1.2333269889
2013-06-06 12:30:00,-0.69046161,1.69645570409,1.0190633166
2013-06-06 13:00:00,,,2.0
2013-06-06 13:30:00,,,2.0
2013-06-06 14:00:00,,,2.0
2013-06-06 14:30:00,,,2.0
2013-06-06 15:00:00,,,2.0
2013-06-06 15:30:00,0.55852451,9.14307421778,2.0
2013-06-06 16:00:00,,,2.0
2013-06-06 16:30:00,,,2.0
2013-06-06 17:00:00,,,2.0
2013-06-06 17:30:00,,,2.0
2013-06-06 18:00:00,,,2.0
2013-06-06 18:30:00,,,2.0
2013-06-06 19:00:00,,,2.0
2013-06-06 19:30:00,,,2.0
2013-06-06 20:00:00,,,2.0
2013-06-06 20:30:00,,,2.0
2013-06-06 21:00:00,,,2.0
2013-06-06 21:30:00,,,2.0
2013-06-06 22:00:00,0.37660857,3.35935618031,2.0
2013-06-06 22:30:00,,,2.0
2013-06-06 23:00:00,,,2.0
2013-06-06 23:30:00,0.87647268,2.79427312955,2.0
2013-06-07 00:00:00,,,2.0
2013-06-07 00:30:00,0.67556356,4.06727089618,2.0
2013-06-07 01:00:00,,,2.0
2013-06-07 01:30:00,,,2.0
2013-06-07 02:00:00,,,2.0
2013-06-07 02:30:00,,,2.0
2013-06-07 03:00:00,0.41590175,3.43130019749,2.0
2013-06-07 03:30:00,0.27789728,2.0596822449,2.0
2013-06-07 04:00:00,0.19331193,2.06362177179,2.0
2013-06-07 04:30:00,0.10812962,14.7546685624,2.0
2013-06-07 05:00:00,0.041570876,3.77182333289,2.0
2013-06-07 05:30:00,,,2.0
2013-06-07 06:00:00,,,2.0
2013-06-07 06:30:00,,,2.0
2013-06-07 07:00:00,,,2.0
2013-06-07 07:30:00,,,2.0
2013-06-07 08:00:00,-0.073536116,7.7874023684,1.67622974738
2013-06-07 08:30:00,-0.021552191,6.6564191577,1.87959747794
2013-06-07 09:00:00,,,2.0
2013-06-07 09:30:00,-0.016337422,5.02819266301,1.90609077094
2013-06-07 10:00:00,-0.01922773,4.58053511992,1.89122386315
2013-06-07 10:30:00,-0.05211306,1.66799383229,1.74907765896
2013-06-07 11:00:00,-0.020917143,1.73443081548,1.88274545409
2013-06-07 11:30:00,-0.056776833,1.77974229165,1.73213361711
2013-06-07 12:00:00,-0.033895552,2.26134260712,1.82229491211
2013-06-07 12:30:00,-0.0011953999,1.76290791941,1.99248595045
2013-06-07 13:00:00,-0.12278156,1.58618123442,1.54566529153
2013-06-07 13:30:00,-0.035029019,2.39849767458,1.8173739941
2013-06-07 14:00:00,,,2.0
2013-06-07 14:30:00,-0.13955652,1.71169483563,1.50952399148
2013-06-07 15:00:00,-0.032518586,2.20038937277,1.82834536362
2013-06-07 15:30:00,0.019227662,1.84576642269,2.0
2013-06-07 16:00:00,0.088528207,1.68386638985,2.0
2013-06-07 16:30:00,0.091719962,1.82206264855,2.0
2013-06-07 17:00:00,,,2.0
2013-06-07 17:30:00,,,2.0
2013-06-07 18:00:00,0.7483376,8.80149136452,2.0
2013-06-07 18:30:00,,,2.0
2013-06-07 19:00:00,,,2.0
2013-06-07 19:30:00,,,2.0
2013-06-07 20:00:00,,,2.0
2013-06-07 20:30:00,,,2.0
2013-06-07 21:00:00,,,2.0
2013-06-07 21:30:00,,,2.0
2013-06-07 22:00:00,,,2.0
2013-06-07 22:30:00,,,2.0
2013-06-07 23:00:00,,,2.0
2013-06-07 23:30:00,,,2.0
2013-06-08 00:00:00,,,2.0
2013-06-08 00:30:00,,,2.0
2013-06-08 01:00:00,,,2.0
2013-06-08 01:30:00,,,2.0
2013-06-08 02:00:00,,,2.0
2013-06-08 02:30:00,,,2.0
2013-06-08 03:00:00,,,2.0
2013-06-08 03:30:00,,,2.0
2013-06-08 04:00:00,,,2.0
2013-06-08 04:30:00,,,2.0
2013-06-08 05:00:00,,,2.0
2013-06-08 05:30:00,,,2.0
2013-06-08 06:00:00,,,2.0
2013-06-08 06:30:00,,,2.0
2013-06-08 07:00:00,,,2.0
2013-06-08 07:30:00,,,2.0
2013-06-08 08:00:00,-0.49491469,2.72004532838,1.11951213785
2013-06-08 08:30:00,,,2.0
2013-06-08 09:00:00,,,2.0
2013-06-08 09:30:00,,,2.0
2013-06-08 10:00:00,,,2.0
2013-06-08 10:30:00,,,2.0
2013-06-08 11:00:00,,,2.0
2013-06-08 11:30:00,,,2.0
2013-06-08 12:00:00,,,2.0
2013-06-08 12:30:00,-1.2417009,1.02163079362,0.855073521537
2013-06-08 13:00:00,-0.23744917,1.45895503643,1.34941505639
2013-06-08 13:30:00,-1.0296938,1.11139072376,0.905306551656
2013-06-08 14:00:00,,,2.0
2013-06-08 14:30:00,,,2.0
2013-06-08 15:00:00,,,2.0
2013-06-08 15:30:00,,,2.0
2013-06-08 16:00:00,,,2.0
2013-06-08 16:30:00,,,2.0
2013-06-08 17:00:00,,,2.0
2013-06-08 17:30:00,,,2.0
2013-06-08 18:00:00,,,2.0
2013-06-08 18:30:00,,,2.0
2013-06-08 19:00:00,,,2.0
2013-06-08 19:30:00,,,2.0
2013-06-08 20:00:00,,,2.0
2013-06-08 20:30:00,,,2.0
2013-06-08 21:00:00,,,2.0
2013-06-08 21:30:00,,,2.0
2013-06-08 22:00:00,,,2.0
2013-06-08 22:30:00,0.14983066,2.65267738354,2.0
2013-06-08 23:00:00,0.34880483,2.09982481441,2.0
2013-06-08 23:30:00,0.26917817,2.00008385503,2.0
2013-06-09 00:00:00,0.20204054,2.66641996404,2.0
2013-06-09 00:30:00,0.13755188,2.15024512779,2.0
2013-06-09 01:00:00,0.084920457,2.79638942534,2.0
2013-06-09 01:30:00,0.079364029,3.57075523385,2.0
2013-06-09 02:00:00,0.11677028,2.13516603362,2.0
2013-06-09 02:30:00,,,2.0
2013-06-09 03:00:00,,,2.0
2013-06-09 03:30:00,,,2.0
2013-06-09 04:00:00,,,2.0
2013-06-09 04:30:00,,,2.0
2013-06-09 05:00:00,,,2.0
2013-06-09 05:30:00,,,2.0
2013-06-09 06:00:00,,,2.0
2013-06-09 06:30:00,,,2.0
2013-06-09 07:00:00,,,2.0
2013-06-09 07:30:00,,,2.0
2013-06-09 08:00:00,,,2.0
2013-06-09 08:30:00,-0.37964154,1.47249737227,1.20199685127
2013-06-09 09:00:00,-0.18003925,1.65517242622,1.43445517482
2013-06-09 09:30:00,-0.48412846,1.25584756575,1.12630015057
2013-06-09 10:00:00,-6.2705141,0.739346258681,0.509265686547
2013-06-09 10:30:00,-1.1730684,0.917283100601,0.870110261447
2013-06-09 11:00:00,-0.50438313,1.1976903321,1.11368614296
2013-06-09 11:30:00,-0.37761031,1.25197481465,1.20367991232
2013-06-09 12:00:00,-0.39468788,1.24780008562,1.18981553703
2013-06-09 12:30:00,-2.6552125,0.79900160055,0.673174236764
2013-06-09 13:00:00,-6.4860159,0.678081874387,0.503653930575
2013-06-09 13:30:00,-1.0941865,1.3745993043,0.888781048577
2013-06-09 14:00:00,-0.49577679,1.94214782817,1.11897662534
2013-06-09 14:30:00,-1.2189118,1.34431798852,0.859950929819
2013-06-09 15:00:00,,,2.0
2013-06-09 15:30:00,-0.043072541,2.26479585371,1.78391257342
2013-06-09 16:00:00,,,2.0
2013-06-09 16:30:00,,,2.0
2013-06-09 17:00:00,,,2.0
2013-06-09 17:30:00,,,2.0
2013-06-09 18:00:00,,,2.0
2013-06-09 18:30:00,,,2.0
2013-06-09 19:00:00,,,2.0
2013-06-09 19:30:00,0.57591318,2.85940201333,2.0
2013-06-09 20:00:00,,,2.0
2013-06-09 20:30:00,0.67876846,1.97430699512,2.0
2013-06-09 21:00:00,0.74955145,2.63249007018,2.0
2013-06-09 21:30:00,,,2.0
2013-06-09 22:00:00,,,2.0
2013-06-09 22:30:00,,,2.0
2013-06-09 23:00:00,,,2.0
2013-06-09 23:30:00,,,2.0
2013-06-10 00:00:00,,,2.0
2013-06-10 00:30:00,,,2.0
2013-06-10 01:00:00,,,2.0
2013-06-10 01:30:00,,,2.0
2013-06-10 02:00:00,1.1889647,9.2726366257,2.0
2013-06-10 02:30:00,,,2.0
2013-06-10 03:00:00,0.54065862,7.20289558247,2.0
2013-06-10 03:30:00,,,2.0
2013-06-10 04:00:00,0.3797351,4.38356106026,2.0
2013-06-10 04:30:00,0.62451312,6.90156018307,2.0
2013-06-10 05:00:00,,,2.0
2013-06-10 05:30:00,0.59923681,5.61212339186,2.0
2013-06-10 06:00:00,,,2.0
2013-06-10 06:30:00,,,2.0
2013-06-10 07:00:00,-0.29009452,782.600438314,1.28664499458
2013-06-10 07:30:00,-0.59972371,2.77715803851,1.06103192513
2013-06-10 08:00:00,-1.9399163,7.25674960445,0.743952121521
2013-06-10 08:30:00,,,2.0
2013-06-10 09:00:00,,,2.0
2013-06-10 09:30:00,,,2.0
2013-06-10 10:00:00,-0.67331573,1.27933062441,1.02648967698
2013-06-10 10:30:00,,,2.0
2013-06-10 11:00:00,-0.28380586,1.78185381641,1.29354014325
2013-06-10 11:30:00,-0.30622179,1.22285424134,1.26961138859
2013-06-10 12:00:00,-0.27514748,1.50685038602,1.3032805367
2013-06-10 12:30:00,-0.179104,1.74393048437,1.4360260385
