,zeta_46m,phi_q,phi_q*
2013-05-29 10:30:00,-10.508018,0.576095696018,0.429706811001
2013-05-29 11:00:00,,,2.0
2013-05-29 11:30:00,,,2.0
2013-05-29 12:00:00,,,2.0
2013-05-29 12:30:00,,,2.0
2013-05-29 13:00:00,,,2.0
2013-05-29 13:30:00,,,2.0
2013-05-29 14:00:00,,,2.0
2013-05-29 14:30:00,,,2.0
2013-05-29 15:00:00,,,2.0
2013-05-29 15:30:00,,,2.0
2013-05-29 16:00:00,,,2.0
2013-05-29 16:30:00,,,2.0
2013-05-29 17:00:00,,,2.0
2013-05-29 17:30:00,,,2.0
2013-05-29 18:00:00,,,2.0
2013-05-29 18:30:00,,,2.0
2013-05-29 19:00:00,,,2.0
2013-05-29 19:30:00,,,2.0
2013-05-29 20:00:00,,,2.0
2013-05-29 20:30:00,,,2.0
2013-05-29 21:00:00,,,2.0
2013-05-29 21:30:00,,,2.0
2013-05-29 22:00:00,0.90078438,7.61814030651,2.0
2013-05-29 22:30:00,,,2.0
2013-05-29 23:00:00,,,2.0
2013-05-29 23:30:00,,,2.0
2013-05-30 00:00:00,,,2.0
2013-05-30 00:30:00,,,2.0
2013-05-30 01:00:00,,,2.0
2013-05-30 01:30:00,,,2.0
2013-05-30 02:00:00,0.64062586,6.22667359334,2.0
2013-05-30 02:30:00,,,2.0
2013-05-30 03:00:00,,,2.0
2013-05-30 03:30:00,,,2.0
2013-05-30 04:00:00,,,2.0
2013-05-30 04:30:00,,,2.0
2013-05-30 05:00:00,,,2.0
2013-05-30 05:30:00,,,2.0
2013-05-30 06:00:00,0.27465825,6.70577139374,2.0
2013-05-30 06:30:00,0.034923787,2.84275537297,2.0
2013-05-30 07:00:00,-0.080184337,2.52665844663,1.65595476895
2013-05-30 07:30:00,-0.16613138,1.57164248253,1.45855147115
2013-05-30 08:00:00,-0.49257946,1.57354401652,1.12096788428
2013-05-30 08:30:00,-0.17637384,1.79276785491,1.44065135418
2013-05-30 09:00:00,-0.17520488,1.86960093983,1.44265007218
2013-05-30 09:30:00,-0.15702733,1.70297628283,1.47523524718
2013-05-30 10:00:00,-0.13151598,2.36376651477,1.52642094128
2013-05-30 10:30:00,-0.12019783,2.5092430302,1.55154720047
2013-05-30 11:00:00,-0.09151648,1.8274201679,1.62353656763
2013-05-30 11:30:00,-0.10431673,2.21173140815,1.58978694379
2013-05-30 12:00:00,-0.059365398,2.22328499122,1.72300711579
2013-05-30 12:30:00,-0.13785056,1.86609243824,1.5130466056
2013-05-30 13:00:00,-0.08527933,2.04154463429,1.64106147436
2013-05-30 13:30:00,-0.13777805,1.88881551308,1.51319706033
2013-05-30 14:00:00,-0.097629272,1.79377916373,1.60706525902
2013-05-30 14:30:00,-0.055460536,2.54960632203,1.73684938351
2013-05-30 15:00:00,-0.12297551,2.27031764487,1.5452273483
2013-05-30 15:30:00,-0.24690722,2.03724428399,1.33722509893
2013-05-30 16:00:00,-0.21980552,2.02412552076,1.37340013452
2013-05-30 16:30:00,,,2.0
2013-05-30 17:00:00,,,2.0
2013-05-30 17:30:00,,,2.0
2013-05-30 18:00:00,,,2.0
2013-05-30 18:30:00,,,2.0
2013-05-30 19:00:00,,,2.0
2013-05-30 19:30:00,,,2.0
2013-05-30 20:00:00,,,2.0
2013-05-30 20:30:00,0.67841279,2.62057756085,2.0
2013-05-30 21:00:00,1.1948138,2.72295002997,2.0
2013-05-30 21:30:00,,,2.0
2013-05-30 22:00:00,1.2384848,2.78646575265,2.0
2013-05-30 22:30:00,,,2.0
2013-05-30 23:00:00,,,2.0
2013-05-30 23:30:00,,,2.0
2013-05-31 00:00:00,,,2.0
2013-05-31 00:30:00,,,2.0
2013-05-31 01:00:00,,,2.0
2013-05-31 01:30:00,,,2.0
2013-05-31 02:00:00,,,2.0
2013-05-31 02:30:00,,,2.0
2013-05-31 03:00:00,,,2.0
2013-05-31 03:30:00,,,2.0
2013-05-31 04:00:00,,,2.0
2013-05-31 04:30:00,,,2.0
2013-05-31 05:00:00,,,2.0
2013-05-31 05:30:00,,,2.0
2013-05-31 06:00:00,,,2.0
2013-05-31 06:30:00,,,2.0
2013-05-31 07:00:00,-0.2402427,1.87734620657,1.34576838701
2013-05-31 07:30:00,-0.49030061,1.76148164306,1.12239581219
2013-05-31 08:00:00,-0.33689464,1.48841076648,1.23954709256
2013-05-31 08:30:00,-0.22166412,2.04855028255,1.37079256781
2013-05-31 09:00:00,-0.098218687,2.11492124351,1.60551205831
2013-05-31 09:30:00,-0.16026429,1.56660682135,1.46921601433
2013-05-31 10:00:00,-0.13908619,1.80683789591,1.51049189445
2013-05-31 10:30:00,-0.35111949,1.49426097812,1.22653257225
2013-05-31 11:00:00,-0.76642931,1.32269641351,0.988555437919
2013-05-31 11:30:00,-0.58865102,1.40534044453,1.0666457491
2013-05-31 12:00:00,-0.061150011,2.25941774245,1.7168257969
2013-05-31 12:30:00,-0.24745162,1.78972158645,1.33653676164
2013-05-31 13:00:00,-0.11131774,2.43076907937,1.57246894516
2013-05-31 13:30:00,-0.13783329,2.36440083553,1.51308243458
2013-05-31 14:00:00,0.029303874,2.40607661447,2.0
2013-05-31 14:30:00,-0.12471353,1.93414624665,1.54132488024
2013-05-31 15:00:00,-0.062727533,1.99911043002,1.71143491778
2013-05-31 15:30:00,-0.069187199,2.80781101146,1.69004462887
2013-05-31 16:00:00,-0.075477408,2.78484976281,1.67020680184
2013-05-31 16:30:00,,,2.0
2013-05-31 17:00:00,0.13651869,2.88051772908,2.0
2013-05-31 17:30:00,,,2.0
2013-05-31 18:00:00,,,2.0
2013-05-31 18:30:00,,,2.0
2013-05-31 19:00:00,,,2.0
2013-05-31 19:30:00,,,2.0
2013-05-31 20:00:00,0.58669035,4.05101347152,2.0
2013-05-31 20:30:00,,,2.0
2013-05-31 21:00:00,,,2.0
2013-05-31 21:30:00,1.3915676,2.58561826793,2.0
2013-05-31 22:00:00,1.4432392,2.79114018621,2.0
2013-05-31 22:30:00,0.74819416,5.05853560712,2.0
2013-05-31 23:00:00,,,2.0
2013-05-31 23:30:00,,,2.0
2013-06-01 00:00:00,,,2.0
2013-06-01 00:30:00,,,2.0
2013-06-01 01:00:00,,,2.0
2013-06-01 01:30:00,,,2.0
2013-06-01 02:00:00,,,2.0
2013-06-01 02:30:00,,,2.0
2013-06-01 03:00:00,,,2.0
2013-06-01 03:30:00,,,2.0
2013-06-01 04:00:00,,,2.0
2013-06-01 04:30:00,,,2.0
2013-06-01 05:00:00,,,2.0
2013-06-01 05:30:00,,,2.0
2013-06-01 06:00:00,,,2.0
2013-06-01 06:30:00,,,2.0
2013-06-01 07:00:00,,,2.0
2013-06-01 07:30:00,,,2.0
2013-06-01 08:00:00,,,2.0
2013-06-01 08:30:00,,,2.0
2013-06-01 09:00:00,-0.4409742,1.58276170915,1.1552119186
2013-06-01 09:30:00,-0.33997018,1.60027857698,1.236686354
2013-06-01 10:00:00,-0.16171133,1.86642848461,1.46655675019
2013-06-01 10:30:00,-0.089002971,2.29517201969,1.63050861769
2013-06-01 11:00:00,-0.12873599,2.33012533959,1.53244196108
2013-06-01 11:30:00,,,2.0
2013-06-01 12:00:00,,,2.0
2013-06-01 12:30:00,-0.13684658,2.01157407552,1.51513515384
2013-06-01 13:00:00,-0.11356989,1.89319648277,1.56705590697
2013-06-01 13:30:00,-0.095680635,2.59289950533,1.61224335417
2013-06-01 14:00:00,-0.10861067,1.7776151767,1.57907556452
2013-06-01 14:30:00,-0.11493274,2.32569220516,1.56381624109
2013-06-01 15:00:00,,,2.0
2013-06-01 15:30:00,,,2.0
2013-06-01 16:00:00,,,2.0
2013-06-01 16:30:00,-0.15647519,2.16870938416,1.47627186041
2013-06-01 17:00:00,,,2.0
2013-06-01 17:30:00,,,2.0
2013-06-01 18:00:00,1.0948197,3.44246246058,2.0
2013-06-01 18:30:00,,,2.0
2013-06-01 19:00:00,0.78330351,4.25905142182,2.0
2013-06-01 19:30:00,0.93321751,4.47557981746,2.0
2013-06-01 20:00:00,0.94105546,3.61245489506,2.0
2013-06-01 20:30:00,,,2.0
2013-06-01 21:00:00,,,2.0
2013-06-01 21:30:00,1.1948837,6.66379164904,2.0
2013-06-01 22:00:00,,,2.0
2013-06-01 22:30:00,,,2.0
2013-06-01 23:00:00,,,2.0
2013-06-01 23:30:00,1.2106967,5.85421765997,2.0
2013-06-02 00:00:00,1.2210589,3.078936619,2.0
2013-06-02 00:30:00,,,2.0
2013-06-02 01:00:00,,,2.0
2013-06-02 01:30:00,,,2.0
2013-06-02 02:00:00,,,2.0
2013-06-02 02:30:00,,,2.0
2013-06-02 03:00:00,,,2.0
2013-06-02 03:30:00,,,2.0
2013-06-02 04:00:00,,,2.0
2013-06-02 04:30:00,,,2.0
2013-06-02 05:00:00,,,2.0
2013-06-02 05:30:00,,,2.0
2013-06-02 06:00:00,,,2.0
2013-06-02 06:30:00,,,2.0
2013-06-02 07:00:00,-0.31697796,1.84262236279,1.25873783492
2013-06-02 07:30:00,-1.2767468,1.15049927881,0.847783714631
2013-06-02 08:00:00,,,2.0
2013-06-02 08:30:00,-0.76886132,1.18522809968,0.987637792177
2013-06-02 09:00:00,,,2.0
2013-06-02 09:30:00,-1.1844774,1.17519355283,0.867537003805
2013-06-02 10:00:00,-4.0883777,0.70013683459,0.585587389361
2013-06-02 10:30:00,-0.4595735,1.71069376769,1.14239028811
2013-06-02 11:00:00,-0.24181868,1.80560357406,1.34372840484
2013-06-02 11:30:00,-0.20789087,1.7550377031,1.39060181919
2013-06-02 12:00:00,-0.23726946,1.84707904179,1.34965100568
2013-06-02 12:30:00,-0.21852377,1.79434240385,1.37521000567
2013-06-02 13:00:00,-0.43666537,1.42795611378,1.15826550549
2013-06-02 13:30:00,-0.25394191,1.60400751951,1.32843805714
2013-06-02 14:00:00,-0.81233114,1.13030113547,0.971788805396
2013-06-02 14:30:00,-1.5845962,0.982885328744,0.792815149411
2013-06-02 15:00:00,,,2.0
2013-06-02 15:30:00,,,2.0
2013-06-02 16:00:00,,,2.0
2013-06-02 16:30:00,,,2.0
2013-06-02 17:00:00,,,2.0
2013-06-02 17:30:00,,,2.0
2013-06-02 18:00:00,,,2.0
2013-06-02 18:30:00,,,2.0
2013-06-02 19:00:00,,,2.0
2013-06-02 19:30:00,,,2.0
2013-06-02 20:00:00,0.063302673,7.43301591108,2.0
2013-06-02 20:30:00,0.14585928,2.95607067711,2.0
2013-06-02 21:00:00,0.48992551,5.3106139262,2.0
2013-06-02 21:30:00,0.22461659,3.08240427926,2.0
2013-06-02 22:00:00,0.37972415,2.76810260908,2.0
2013-06-02 22:30:00,0.36531881,2.72334095508,2.0
2013-06-02 23:00:00,,,2.0
2013-06-02 23:30:00,0.44310029,2.63398395262,2.0
2013-06-03 00:00:00,,,2.0
2013-06-03 00:30:00,,,2.0
2013-06-03 01:00:00,,,2.0
2013-06-03 01:30:00,,,2.0
2013-06-03 02:00:00,,,2.0
2013-06-03 02:30:00,,,2.0
2013-06-03 03:00:00,,,2.0
2013-06-03 03:30:00,,,2.0
2013-06-03 04:00:00,,,2.0
2013-06-03 04:30:00,,,2.0
2013-06-03 05:00:00,,,2.0
2013-06-03 05:30:00,,,2.0
2013-06-03 06:00:00,,,2.0
2013-06-03 06:30:00,,,2.0
2013-06-03 07:00:00,,,2.0
2013-06-03 07:30:00,,,2.0
2013-06-03 08:00:00,,,2.0
2013-06-03 08:30:00,-0.29703576,1.85632332714,1.27920212573
2013-06-03 09:00:00,-0.28883554,1.57503580235,1.28801363519
2013-06-03 09:30:00,-0.31312854,1.50478312351,1.26258640236
2013-06-03 10:00:00,-1.3174558,0.943352293711,0.839619315584
2013-06-03 10:30:00,-1.5454166,0.81726940334,0.799038769796
2013-06-03 11:00:00,-0.61405328,1.4249158825,1.05393897603
2013-06-03 11:30:00,-0.39246991,1.33339591394,1.19158024797
2013-06-03 12:00:00,-0.35577305,1.31738404768,1.22239185957
2013-06-03 12:30:00,-0.16786757,1.94122079772,1.45545441063
2013-06-03 13:00:00,-0.3147459,1.64353189903,1.26096367265
2013-06-03 13:30:00,-0.2707188,1.74352890642,1.30837767631
2013-06-03 14:00:00,-0.26526703,1.96034191947,1.3147633673
2013-06-03 14:30:00,-0.14340401,1.89884442635,1.50169814578
2013-06-03 15:00:00,-0.056052811,2.66341792199,1.73472115032
2013-06-03 15:30:00,-0.11408821,2.44822185237,1.56582063313
2013-06-03 16:00:00,-0.17745529,4.51603193994,1.43881208831
2013-06-03 16:30:00,,,2.0
2013-06-03 17:00:00,0.13331887,2.72523140192,2.0
2013-06-03 17:30:00,,,2.0
2013-06-03 18:00:00,,,2.0
2013-06-03 18:30:00,,,2.0
2013-06-03 19:00:00,0.6919474,3.49235227461,2.0
2013-06-03 19:30:00,,,2.0
2013-06-03 20:00:00,,,2.0
2013-06-03 20:30:00,1.0958763,6.0358009781,2.0
2013-06-03 21:00:00,,,2.0
2013-06-03 21:30:00,,,2.0
2013-06-03 22:00:00,,,2.0
2013-06-03 22:30:00,,,2.0
2013-06-03 23:00:00,,,2.0
2013-06-03 23:30:00,,,2.0
2013-06-04 00:00:00,,,2.0
2013-06-04 00:30:00,,,2.0
2013-06-04 01:00:00,,,2.0
2013-06-04 01:30:00,,,2.0
2013-06-04 02:00:00,,,2.0
2013-06-04 02:30:00,,,2.0
2013-06-04 03:00:00,,,2.0
2013-06-04 03:30:00,,,2.0
2013-06-04 04:00:00,,,2.0
2013-06-04 04:30:00,,,2.0
2013-06-04 05:00:00,,,2.0
2013-06-04 05:30:00,,,2.0
2013-06-04 06:00:00,,,2.0
2013-06-04 06:30:00,,,2.0
2013-06-04 07:00:00,,,2.0
2013-06-04 07:30:00,-1.2015373,1.36764327061,0.863745308018
2013-06-04 08:00:00,-0.38538974,1.64233148145,1.19728443838
2013-06-04 08:30:00,-0.3717246,1.98116116765,1.20861055574
2013-06-04 09:00:00,-0.50130099,1.67266853521,1.11556928483
2013-06-04 09:30:00,-0.41586656,1.71079365148,1.17347411432
2013-06-04 10:00:00,,,2.0
2013-06-04 10:30:00,,,2.0
2013-06-04 11:00:00,,,2.0
2013-06-04 11:30:00,-1.2990315,1.65700645121,0.843275299092
2013-06-04 12:00:00,,,2.0
2013-06-04 12:30:00,,,2.0
2013-06-04 13:00:00,,,2.0
2013-06-04 13:30:00,,,2.0
2013-06-04 14:00:00,,,2.0
2013-06-04 14:30:00,,,2.0
2013-06-04 15:00:00,,,2.0
2013-06-04 15:30:00,,,2.0
2013-06-04 16:00:00,-0.98538151,1.92182031851,0.917404854186
2013-06-04 16:30:00,-0.41885392,2.94145247099,1.17124034421
2013-06-04 17:00:00,,,2.0
2013-06-04 17:30:00,,,2.0
2013-06-04 18:00:00,,,2.0
2013-06-04 18:30:00,,,2.0
2013-06-04 19:00:00,,,2.0
2013-06-04 19:30:00,0.67469012,4.07992600321,2.0
2013-06-04 20:00:00,0.86074778,3.58915810021,2.0
2013-06-04 20:30:00,,,2.0
2013-06-04 21:00:00,,,2.0
2013-06-04 21:30:00,,,2.0
2013-06-04 22:00:00,,,2.0
2013-06-04 22:30:00,,,2.0
2013-06-04 23:00:00,,,2.0
2013-06-04 23:30:00,,,2.0
2013-06-05 00:00:00,,,2.0
2013-06-05 00:30:00,,,2.0
2013-06-05 01:00:00,,,2.0
2013-06-05 01:30:00,,,2.0
2013-06-05 02:00:00,,,2.0
2013-06-05 02:30:00,,,2.0
2013-06-05 03:00:00,,,2.0
2013-06-05 03:30:00,,,2.0
2013-06-05 04:00:00,,,2.0
2013-06-05 04:30:00,,,2.0
2013-06-05 05:00:00,,,2.0
2013-06-05 05:30:00,,,2.0
2013-06-05 06:00:00,,,2.0
2013-06-05 06:30:00,,,2.0
2013-06-05 07:00:00,-0.69856388,2.20982112834,1.0156278246
2013-06-05 07:30:00,-0.48413736,1.56648568576,1.12629448147
2013-06-05 08:00:00,-0.37188825,1.95177106155,1.20847236638
2013-06-05 08:30:00,-0.3306249,1.85082817139,1.24546196818
2013-06-05 09:00:00,-0.4220473,1.4599843103,1.16887122044
2013-06-05 09:30:00,-0.196263,1.93713163347,1.40825227859
2013-06-05 10:00:00,-0.23974046,1.7178145846,1.34642110577
2013-06-05 10:30:00,-0.14883816,1.88742472064,1.49091592879
2013-06-05 11:00:00,-0.19170426,1.95847525486,1.41542173286
2013-06-05 11:30:00,-0.26189136,1.71510444182,1.31878045389
2013-06-05 12:00:00,-0.36292604,1.5700920367,1.2161346544
2013-06-05 12:30:00,-0.17815396,1.8097927274,1.43762881232
2013-06-05 13:00:00,-0.44225918,1.60667738924,1.15430748854
2013-06-05 13:30:00,,,2.0
2013-06-05 14:00:00,,,2.0
2013-06-05 14:30:00,,,2.0
2013-06-05 15:00:00,-0.74683574,2.02058095921,0.996075197125
2013-06-05 15:30:00,,,2.0
2013-06-05 16:00:00,0.021027446,2.5688931314,2.0
2013-06-05 16:30:00,,,2.0
2013-06-05 17:00:00,,,2.0
2013-06-05 17:30:00,,,2.0
2013-06-05 18:00:00,,,2.0
2013-06-05 18:30:00,,,2.0
2013-06-05 19:00:00,,,2.0
2013-06-05 19:30:00,,,2.0
2013-06-05 20:00:00,1.0155243,6.27411602252,2.0
2013-06-05 20:30:00,,,2.0
2013-06-05 21:00:00,,,2.0
2013-06-05 21:30:00,0.55473568,8.39634539181,2.0
2013-06-05 22:00:00,,,2.0
2013-06-05 22:30:00,,,2.0
2013-06-05 23:00:00,,,2.0
2013-06-05 23:30:00,,,2.0
2013-06-06 00:00:00,,,2.0
2013-06-06 00:30:00,,,2.0
2013-06-06 01:00:00,,,2.0
2013-06-06 01:30:00,,,2.0
2013-06-06 02:00:00,,,2.0
2013-06-06 02:30:00,,,2.0
2013-06-06 03:00:00,,,2.0
2013-06-06 03:30:00,,,2.0
2013-06-06 04:00:00,,,2.0
2013-06-06 04:30:00,,,2.0
2013-06-06 05:00:00,,,2.0
2013-06-06 05:30:00,,,2.0
2013-06-06 06:00:00,,,2.0
2013-06-06 06:30:00,,,2.0
2013-06-06 07:00:00,,,2.0
2013-06-06 07:30:00,-0.99854826,1.15343742204,0.913742516628
2013-06-06 08:00:00,-0.62363783,1.42014745263,1.04929905311
2013-06-06 08:30:00,-0.36371334,1.57988127004,1.21545373962
2013-06-06 09:00:00,,,2.0
2013-06-06 09:30:00,,,2.0
2013-06-06 10:00:00,,,2.0
2013-06-06 10:30:00,-0.22328463,1.96484992381,1.36853511305
2013-06-06 11:00:00,-0.24290863,1.57014747598,1.34232476082
2013-06-06 11:30:00,-0.90622425,1.33604137761,0.940737884157
2013-06-06 12:00:00,-0.34361831,1.5255251337,1.2333269889
2013-06-06 12:30:00,-0.69046161,1.25191102779,1.0190633166
2013-06-06 13:00:00,,,2.0
2013-06-06 13:30:00,,,2.0
2013-06-06 14:00:00,,,2.0
2013-06-06 14:30:00,,,2.0
2013-06-06 15:00:00,,,2.0
2013-06-06 15:30:00,0.55852451,3.48538326234,2.0
2013-06-06 16:00:00,,,2.0
2013-06-06 16:30:00,,,2.0
2013-06-06 17:00:00,,,2.0
2013-06-06 17:30:00,,,2.0
2013-06-06 18:00:00,,,2.0
2013-06-06 18:30:00,,,2.0
2013-06-06 19:00:00,,,2.0
2013-06-06 19:30:00,,,2.0
2013-06-06 20:00:00,,,2.0
2013-06-06 20:30:00,,,2.0
2013-06-06 21:00:00,,,2.0
2013-06-06 21:30:00,,,2.0
2013-06-06 22:00:00,0.37660857,3.24498792784,2.0
2013-06-06 22:30:00,,,2.0
2013-06-06 23:00:00,,,2.0
2013-06-06 23:30:00,0.87647268,32.9259064802,2.0
2013-06-07 00:00:00,,,2.0
2013-06-07 00:30:00,0.67556356,3.48318754074,2.0
2013-06-07 01:00:00,,,2.0
2013-06-07 01:30:00,,,2.0
2013-06-07 02:00:00,,,2.0
2013-06-07 02:30:00,,,2.0
2013-06-07 03:00:00,0.41590175,10.6903364756,2.0
2013-06-07 03:30:00,0.27789728,11.3262115112,2.0
2013-06-07 04:00:00,0.19331193,11.5975871131,2.0
2013-06-07 04:30:00,0.10812962,10.5487662249,2.0
2013-06-07 05:00:00,0.041570876,6.46484917833,2.0
2013-06-07 05:30:00,,,2.0
2013-06-07 06:00:00,,,2.0
2013-06-07 06:30:00,,,2.0
2013-06-07 07:00:00,,,2.0
2013-06-07 07:30:00,,,2.0
2013-06-07 08:00:00,-0.073536116,2.25231744898,1.67622974738
2013-06-07 08:30:00,-0.021552191,2.73355940611,1.87959747794
2013-06-07 09:00:00,,,2.0
2013-06-07 09:30:00,-0.016337422,3.32692368139,1.90609077094
2013-06-07 10:00:00,-0.01922773,3.66019222607,1.89122386315
2013-06-07 10:30:00,-0.05211306,2.15343782484,1.74907765896
2013-06-07 11:00:00,-0.020917143,2.37743947742,1.88274545409
2013-06-07 11:30:00,-0.056776833,2.3147846229,1.73213361711
2013-06-07 12:00:00,-0.033895552,2.87815934166,1.82229491211
2013-06-07 12:30:00,-0.0011953999,2.14995286169,1.99248595045
2013-06-07 13:00:00,-0.12278156,2.04612041666,1.54566529153
2013-06-07 13:30:00,-0.035029019,2.93922483378,1.8173739941
2013-06-07 14:00:00,,,2.0
2013-06-07 14:30:00,-0.13955652,2.03287230597,1.50952399148
2013-06-07 15:00:00,-0.032518586,2.39044527597,1.82834536362
2013-06-07 15:30:00,0.019227662,2.22221696549,2.0
2013-06-07 16:00:00,0.088528207,2.23616071116,2.0
2013-06-07 16:30:00,0.091719962,2.29587428756,2.0
2013-06-07 17:00:00,,,2.0
2013-06-07 17:30:00,,,2.0
2013-06-07 18:00:00,0.7483376,5.05960398141,2.0
2013-06-07 18:30:00,,,2.0
2013-06-07 19:00:00,,,2.0
2013-06-07 19:30:00,,,2.0
2013-06-07 20:00:00,,,2.0
2013-06-07 20:30:00,,,2.0
2013-06-07 21:00:00,,,2.0
2013-06-07 21:30:00,,,2.0
2013-06-07 22:00:00,,,2.0
2013-06-07 22:30:00,,,2.0
2013-06-07 23:00:00,,,2.0
2013-06-07 23:30:00,,,2.0
2013-06-08 00:00:00,,,2.0
2013-06-08 00:30:00,,,2.0
2013-06-08 01:00:00,,,2.0
2013-06-08 01:30:00,,,2.0
2013-06-08 02:00:00,,,2.0
2013-06-08 02:30:00,,,2.0
2013-06-08 03:00:00,,,2.0
2013-06-08 03:30:00,,,2.0
2013-06-08 04:00:00,,,2.0
2013-06-08 04:30:00,,,2.0
2013-06-08 05:00:00,,,2.0
2013-06-08 05:30:00,,,2.0
2013-06-08 06:00:00,,,2.0
2013-06-08 06:30:00,,,2.0
2013-06-08 07:00:00,,,2.0
2013-06-08 07:30:00,,,2.0
2013-06-08 08:00:00,-0.49491469,1.44437889413,1.11951213785
2013-06-08 08:30:00,,,2.0
2013-06-08 09:00:00,,,2.0
2013-06-08 09:30:00,,,2.0
2013-06-08 10:00:00,,,2.0
2013-06-08 10:30:00,,,2.0
2013-06-08 11:00:00,,,2.0
2013-06-08 11:30:00,,,2.0
2013-06-08 12:00:00,,,2.0
2013-06-08 12:30:00,-1.2417009,1.35612913912,0.855073521537
2013-06-08 13:00:00,-0.23744917,1.85370877153,1.34941505639
2013-06-08 13:30:00,-1.0296938,1.17606936245,0.905306551656
2013-06-08 14:00:00,,,2.0
2013-06-08 14:30:00,,,2.0
2013-06-08 15:00:00,,,2.0
2013-06-08 15:30:00,,,2.0
2013-06-08 16:00:00,,,2.0
2013-06-08 16:30:00,,,2.0
2013-06-08 17:00:00,,,2.0
2013-06-08 17:30:00,,,2.0
2013-06-08 18:00:00,,,2.0
2013-06-08 18:30:00,,,2.0
2013-06-08 19:00:00,,,2.0
2013-06-08 19:30:00,,,2.0
2013-06-08 20:00:00,,,2.0
2013-06-08 20:30:00,,,2.0
2013-06-08 21:00:00,,,2.0
2013-06-08 21:30:00,,,2.0
2013-06-08 22:00:00,,,2.0
2013-06-08 22:30:00,0.14983066,3.70834274318,2.0
2013-06-08 23:00:00,0.34880483,3.1135761799,2.0
2013-06-08 23:30:00,0.26917817,2.26175387014,2.0
2013-06-09 00:00:00,0.20204054,2.96334942243,2.0
2013-06-09 00:30:00,0.13755188,2.91716967523,2.0
2013-06-09 01:00:00,0.084920457,3.44335252011,2.0
2013-06-09 01:30:00,0.079364029,3.89308077265,2.0
2013-06-09 02:00:00,0.11677028,2.4009400218,2.0
2013-06-09 02:30:00,,,2.0
2013-06-09 03:00:00,,,2.0
2013-06-09 03:30:00,,,2.0
2013-06-09 04:00:00,,,2.0
2013-06-09 04:30:00,,,2.0
2013-06-09 05:00:00,,,2.0
2013-06-09 05:30:00,,,2.0
2013-06-09 06:00:00,,,2.0
2013-06-09 06:30:00,,,2.0
2013-06-09 07:00:00,,,2.0
2013-06-09 07:30:00,,,2.0
2013-06-09 08:00:00,,,2.0
2013-06-09 08:30:00,-0.37964154,1.66295942105,1.20199685127
2013-06-09 09:00:00,-0.18003925,1.84894132984,1.43445517482
2013-06-09 09:30:00,-0.48412846,1.79429884129,1.12630015057
2013-06-09 10:00:00,-6.2705141,0.660828092107,0.509265686547
2013-06-09 10:30:00,-1.1730684,1.07000903389,0.870110261447
2013-06-09 11:00:00,-0.50438313,1.3455536746,1.11368614296
2013-06-09 11:30:00,-0.37761031,1.49123278585,1.20367991232
2013-06-09 12:00:00,-0.39468788,1.40802577214,1.18981553703
2013-06-09 12:30:00,-2.6552125,0.83819298158,0.673174236764
2013-06-09 13:00:00,-6.4860159,0.673991323061,0.503653930575
2013-06-09 13:30:00,-1.0941865,1.23842514064,0.888781048577
2013-06-09 14:00:00,-0.49577679,1.46263664938,1.11897662534
2013-06-09 14:30:00,-1.2189118,1.14829027781,0.859950929819
2013-06-09 15:00:00,,,2.0
2013-06-09 15:30:00,-0.043072541,2.92683386637,1.78391257342
2013-06-09 16:00:00,,,2.0
2013-06-09 16:30:00,,,2.0
2013-06-09 17:00:00,,,2.0
2013-06-09 17:30:00,,,2.0
2013-06-09 18:00:00,,,2.0
2013-06-09 18:30:00,,,2.0
2013-06-09 19:00:00,,,2.0
2013-06-09 19:30:00,0.57591318,3.24290918513,2.0
2013-06-09 20:00:00,,,2.0
2013-06-09 20:30:00,0.67876846,2.08349379572,2.0
2013-06-09 21:00:00,0.74955145,3.21781342223,2.0
2013-06-09 21:30:00,,,2.0
2013-06-09 22:00:00,,,2.0
2013-06-09 22:30:00,,,2.0
2013-06-09 23:00:00,,,2.0
2013-06-09 23:30:00,,,2.0
2013-06-10 00:00:00,,,2.0
2013-06-10 00:30:00,,,2.0
2013-06-10 01:00:00,,,2.0
2013-06-10 01:30:00,,,2.0
2013-06-10 02:00:00,1.1889647,4.29923939411,2.0
2013-06-10 02:30:00,,,2.0
2013-06-10 03:00:00,0.54065862,5.83042726626,2.0
2013-06-10 03:30:00,,,2.0
2013-06-10 04:00:00,0.3797351,8.41925351185,2.0
2013-06-10 04:30:00,0.62451312,11.9742866749,2.0
2013-06-10 05:00:00,,,2.0
2013-06-10 05:30:00,0.59923681,4.82328972412,2.0
2013-06-10 06:00:00,,,2.0
2013-06-10 06:30:00,,,2.0
2013-06-10 07:00:00,-0.29009452,2.19374666411,1.28664499458
2013-06-10 07:30:00,-0.59972371,1.57924930878,1.06103192513
2013-06-10 08:00:00,-1.9399163,1.20004650499,0.743952121521
2013-06-10 08:30:00,,,2.0
2013-06-10 09:00:00,,,2.0
2013-06-10 09:30:00,,,2.0
2013-06-10 10:00:00,-0.67331573,1.43118738846,1.02648967698
2013-06-10 10:30:00,,,2.0
2013-06-10 11:00:00,-0.28380586,1.72032698139,1.29354014325
2013-06-10 11:30:00,-0.30622179,1.57909128104,1.26961138859
2013-06-10 12:00:00,-0.27514748,1.89516454606,1.3032805367
2013-06-10 12:30:00,-0.179104,1.80761612868,1.4360260385
