,zeta_46m,phi_theta,phi_theta*
2013-05-29 10:30:00,-10.508018,0.740292863577,0.429706811001
2013-05-29 11:00:00,,,2.0
2013-05-29 11:30:00,,,2.0
2013-05-29 12:00:00,,,2.0
2013-05-29 12:30:00,,,2.0
2013-05-29 13:00:00,,,2.0
2013-05-29 13:30:00,,,2.0
2013-05-29 14:00:00,,,2.0
2013-05-29 14:30:00,,,2.0
2013-05-29 15:00:00,,,2.0
2013-05-29 15:30:00,,,2.0
2013-05-29 16:00:00,,,2.0
2013-05-29 16:30:00,,,2.0
2013-05-29 17:00:00,,,2.0
2013-05-29 17:30:00,,,2.0
2013-05-29 18:00:00,,,2.0
2013-05-29 18:30:00,,,2.0
2013-05-29 19:00:00,,,2.0
2013-05-29 19:30:00,,,2.0
2013-05-29 20:00:00,,,2.0
2013-05-29 20:30:00,,,2.0
2013-05-29 21:00:00,,,2.0
2013-05-29 21:30:00,,,2.0
2013-05-29 22:00:00,0.90078438,3.99014366837,2.0
2013-05-29 22:30:00,,,2.0
2013-05-29 23:00:00,,,2.0
2013-05-29 23:30:00,,,2.0
2013-05-30 00:00:00,,,2.0
2013-05-30 00:30:00,,,2.0
2013-05-30 01:00:00,,,2.0
2013-05-30 01:30:00,,,2.0
2013-05-30 02:00:00,0.64062586,3.48312975688,2.0
2013-05-30 02:30:00,,,2.0
2013-05-30 03:00:00,,,2.0
2013-05-30 03:30:00,,,2.0
2013-05-30 04:00:00,,,2.0
2013-05-30 04:30:00,,,2.0
2013-05-30 05:00:00,,,2.0
2013-05-30 05:30:00,,,2.0
2013-05-30 06:00:00,0.27465825,3.84306307224,2.0
2013-05-30 06:30:00,0.034923787,6.96476303745,2.0
2013-05-30 07:00:00,-0.080184337,5.36522273666,1.65595476895
2013-05-30 07:30:00,-0.16613138,1.89725614593,1.45855147115
2013-05-30 08:00:00,-0.49257946,1.52629557774,1.12096788428
2013-05-30 08:30:00,-0.17637384,1.75034535332,1.44065135418
2013-05-30 09:00:00,-0.17520488,1.71255015867,1.44265007218
2013-05-30 09:30:00,-0.15702733,1.64790703627,1.47523524718
2013-05-30 10:00:00,-0.13151598,2.11268985645,1.52642094128
2013-05-30 10:30:00,-0.12019783,2.75416257424,1.55154720047
2013-05-30 11:00:00,-0.09151648,4.25604815223,1.62353656763
2013-05-30 11:30:00,-0.10431673,5.42527653198,1.58978694379
2013-05-30 12:00:00,-0.059365398,7.52934112189,1.72300711579
2013-05-30 12:30:00,-0.13785056,3.12549375765,1.5130466056
2013-05-30 13:00:00,-0.08527933,5.52592171601,1.64106147436
2013-05-30 13:30:00,-0.13777805,2.37242905977,1.51319706033
2013-05-30 14:00:00,-0.097629272,3.18990110508,1.60706525902
2013-05-30 14:30:00,-0.055460536,15.0293459607,1.73684938351
2013-05-30 15:00:00,-0.12297551,4.75541899663,1.5452273483
2013-05-30 15:30:00,-0.24690722,5.97235375667,1.33722509893
2013-05-30 16:00:00,-0.21980552,6.97225720125,1.37340013452
2013-05-30 16:30:00,,,2.0
2013-05-30 17:00:00,,,2.0
2013-05-30 17:30:00,,,2.0
2013-05-30 18:00:00,,,2.0
2013-05-30 18:30:00,,,2.0
2013-05-30 19:00:00,,,2.0
2013-05-30 19:30:00,,,2.0
2013-05-30 20:00:00,,,2.0
2013-05-30 20:30:00,0.67841279,2.4712871113,2.0
2013-05-30 21:00:00,1.1948138,2.48561155265,2.0
2013-05-30 21:30:00,,,2.0
2013-05-30 22:00:00,1.2384848,2.35596183447,2.0
2013-05-30 22:30:00,,,2.0
2013-05-30 23:00:00,,,2.0
2013-05-30 23:30:00,,,2.0
2013-05-31 00:00:00,,,2.0
2013-05-31 00:30:00,,,2.0
2013-05-31 01:00:00,,,2.0
2013-05-31 01:30:00,,,2.0
2013-05-31 02:00:00,,,2.0
2013-05-31 02:30:00,,,2.0
2013-05-31 03:00:00,,,2.0
2013-05-31 03:30:00,,,2.0
2013-05-31 04:00:00,,,2.0
2013-05-31 04:30:00,,,2.0
2013-05-31 05:00:00,,,2.0
2013-05-31 05:30:00,,,2.0
2013-05-31 06:00:00,,,2.0
2013-05-31 06:30:00,,,2.0
2013-05-31 07:00:00,-0.2402427,5.7469314284,1.34576838701
2013-05-31 07:30:00,-0.49030061,2.37249117492,1.12239581219
2013-05-31 08:00:00,-0.33689464,1.47743317262,1.23954709256
2013-05-31 08:30:00,-0.22166412,1.86759770942,1.37079256781
2013-05-31 09:00:00,-0.098218687,2.32476278907,1.60551205831
2013-05-31 09:30:00,-0.16026429,1.53567947472,1.46921601433
2013-05-31 10:00:00,-0.13908619,1.62836992511,1.51049189445
2013-05-31 10:30:00,-0.35111949,1.95081532454,1.22653257225
2013-05-31 11:00:00,-0.76642931,1.60772667872,0.988555437919
2013-05-31 11:30:00,-0.58865102,1.84706397883,1.0666457491
2013-05-31 12:00:00,-0.061150011,7.0891950101,1.7168257969
2013-05-31 12:30:00,-0.24745162,1.88516715036,1.33653676164
2013-05-31 13:00:00,-0.11131774,5.0183929722,1.57246894516
2013-05-31 13:30:00,-0.13783329,3.40098823033,1.51308243458
2013-05-31 14:00:00,0.029303874,4.55360882051,2.0
2013-05-31 14:30:00,-0.12471353,3.59469017003,1.54132488024
2013-05-31 15:00:00,-0.062727533,8.69693385066,1.71143491778
2013-05-31 15:30:00,-0.069187199,4.04102843552,1.69004462887
2013-05-31 16:00:00,-0.075477408,12.9385439873,1.67020680184
2013-05-31 16:30:00,,,2.0
2013-05-31 17:00:00,0.13651869,3.26357264766,2.0
2013-05-31 17:30:00,,,2.0
2013-05-31 18:00:00,,,2.0
2013-05-31 18:30:00,,,2.0
2013-05-31 19:00:00,,,2.0
2013-05-31 19:30:00,,,2.0
2013-05-31 20:00:00,0.58669035,3.30360343957,2.0
2013-05-31 20:30:00,,,2.0
2013-05-31 21:00:00,,,2.0
2013-05-31 21:30:00,1.3915676,1.89733560388,2.0
2013-05-31 22:00:00,1.4432392,2.54008627668,2.0
2013-05-31 22:30:00,0.74819416,3.27574617938,2.0
2013-05-31 23:00:00,,,2.0
2013-05-31 23:30:00,,,2.0
2013-06-01 00:00:00,,,2.0
2013-06-01 00:30:00,,,2.0
2013-06-01 01:00:00,,,2.0
2013-06-01 01:30:00,,,2.0
2013-06-01 02:00:00,,,2.0
2013-06-01 02:30:00,,,2.0
2013-06-01 03:00:00,,,2.0
2013-06-01 03:30:00,,,2.0
2013-06-01 04:00:00,,,2.0
2013-06-01 04:30:00,,,2.0
2013-06-01 05:00:00,,,2.0
2013-06-01 05:30:00,,,2.0
2013-06-01 06:00:00,,,2.0
2013-06-01 06:30:00,,,2.0
2013-06-01 07:00:00,,,2.0
2013-06-01 07:30:00,,,2.0
2013-06-01 08:00:00,,,2.0
2013-06-01 08:30:00,,,2.0
2013-06-01 09:00:00,-0.4409742,1.39850324076,1.1552119186
2013-06-01 09:30:00,-0.33997018,1.34954593054,1.236686354
2013-06-01 10:00:00,-0.16171133,1.63062025723,1.46655675019
2013-06-01 10:30:00,-0.089002971,2.30755799053,1.63050861769
2013-06-01 11:00:00,-0.12873599,4.9326230712,1.53244196108
2013-06-01 11:30:00,,,2.0
2013-06-01 12:00:00,,,2.0
2013-06-01 12:30:00,-0.13684658,1.88696892136,1.51513515384
2013-06-01 13:00:00,-0.11356989,2.57345301502,1.56705590697
2013-06-01 13:30:00,-0.095680635,4.05237377941,1.61224335417
2013-06-01 14:00:00,-0.10861067,2.58762634318,1.57907556452
2013-06-01 14:30:00,-0.11493274,2.58547395729,1.56381624109
2013-06-01 15:00:00,,,2.0
2013-06-01 15:30:00,,,2.0
2013-06-01 16:00:00,,,2.0
2013-06-01 16:30:00,-0.15647519,2.88979683943,1.47627186041
2013-06-01 17:00:00,,,2.0
2013-06-01 17:30:00,,,2.0
2013-06-01 18:00:00,1.0948197,2.60640003266,2.0
2013-06-01 18:30:00,,,2.0
2013-06-01 19:00:00,0.78330351,3.58246280151,2.0
2013-06-01 19:30:00,0.93321751,2.89495113189,2.0
2013-06-01 20:00:00,0.94105546,2.59281791275,2.0
2013-06-01 20:30:00,,,2.0
2013-06-01 21:00:00,,,2.0
2013-06-01 21:30:00,1.1948837,3.17452434626,2.0
2013-06-01 22:00:00,,,2.0
2013-06-01 22:30:00,,,2.0
2013-06-01 23:00:00,,,2.0
2013-06-01 23:30:00,1.2106967,3.78113146427,2.0
2013-06-02 00:00:00,1.2210589,3.05289393009,2.0
2013-06-02 00:30:00,,,2.0
2013-06-02 01:00:00,,,2.0
2013-06-02 01:30:00,,,2.0
2013-06-02 02:00:00,,,2.0
2013-06-02 02:30:00,,,2.0
2013-06-02 03:00:00,,,2.0
2013-06-02 03:30:00,,,2.0
2013-06-02 04:00:00,,,2.0
2013-06-02 04:30:00,,,2.0
2013-06-02 05:00:00,,,2.0
2013-06-02 05:30:00,,,2.0
2013-06-02 06:00:00,,,2.0
2013-06-02 06:30:00,,,2.0
2013-06-02 07:00:00,-0.31697796,3.80413957005,1.25873783492
2013-06-02 07:30:00,-1.2767468,1.14605551137,0.847783714631
2013-06-02 08:00:00,,,2.0
2013-06-02 08:30:00,-0.76886132,1.18009149558,0.987637792177
2013-06-02 09:00:00,,,2.0
2013-06-02 09:30:00,-1.1844774,1.07397714417,0.867537003805
2013-06-02 10:00:00,-4.0883777,0.693112005166,0.585587389361
2013-06-02 10:30:00,-0.4595735,1.23829186139,1.14239028811
2013-06-02 11:00:00,-0.24181868,2.34622627935,1.34372840484
2013-06-02 11:30:00,-0.20789087,1.76787266261,1.39060181919
2013-06-02 12:00:00,-0.23726946,1.86383040006,1.34965100568
2013-06-02 12:30:00,-0.21852377,1.51248485054,1.37521000567
2013-06-02 13:00:00,-0.43666537,1.3528586765,1.15826550549
2013-06-02 13:30:00,-0.25394191,1.93946176719,1.32843805714
2013-06-02 14:00:00,-0.81233114,1.11722136163,0.971788805396
2013-06-02 14:30:00,-1.5845962,1.23056702579,0.792815149411
2013-06-02 15:00:00,,,2.0
2013-06-02 15:30:00,,,2.0
2013-06-02 16:00:00,,,2.0
2013-06-02 16:30:00,,,2.0
2013-06-02 17:00:00,,,2.0
2013-06-02 17:30:00,,,2.0
2013-06-02 18:00:00,,,2.0
2013-06-02 18:30:00,,,2.0
2013-06-02 19:00:00,,,2.0
2013-06-02 19:30:00,,,2.0
2013-06-02 20:00:00,0.063302673,7.08051881432,2.0
2013-06-02 20:30:00,0.14585928,2.12494870303,2.0
2013-06-02 21:00:00,0.48992551,3.19051605994,2.0
2013-06-02 21:30:00,0.22461659,2.5383804513,2.0
2013-06-02 22:00:00,0.37972415,2.29032058718,2.0
2013-06-02 22:30:00,0.36531881,2.57287564444,2.0
2013-06-02 23:00:00,,,2.0
2013-06-02 23:30:00,0.44310029,2.12737893961,2.0
2013-06-03 00:00:00,,,2.0
2013-06-03 00:30:00,,,2.0
2013-06-03 01:00:00,,,2.0
2013-06-03 01:30:00,,,2.0
2013-06-03 02:00:00,,,2.0
2013-06-03 02:30:00,,,2.0
2013-06-03 03:00:00,,,2.0
2013-06-03 03:30:00,,,2.0
2013-06-03 04:00:00,,,2.0
2013-06-03 04:30:00,,,2.0
2013-06-03 05:00:00,,,2.0
2013-06-03 05:30:00,,,2.0
2013-06-03 06:00:00,,,2.0
2013-06-03 06:30:00,,,2.0
2013-06-03 07:00:00,,,2.0
2013-06-03 07:30:00,,,2.0
2013-06-03 08:00:00,,,2.0
2013-06-03 08:30:00,-0.29703576,1.49088055191,1.27920212573
2013-06-03 09:00:00,-0.28883554,1.35731650528,1.28801363519
2013-06-03 09:30:00,-0.31312854,1.40899059428,1.26258640236
2013-06-03 10:00:00,-1.3174558,0.881110633397,0.839619315584
2013-06-03 10:30:00,-1.5454166,0.813954266281,0.799038769796
2013-06-03 11:00:00,-0.61405328,1.15065609194,1.05393897603
2013-06-03 11:30:00,-0.39246991,1.59081016355,1.19158024797
2013-06-03 12:00:00,-0.35577305,1.22172032507,1.22239185957
2013-06-03 12:30:00,-0.16786757,2.34400670222,1.45545441063
2013-06-03 13:00:00,-0.3147459,1.61739278966,1.26096367265
2013-06-03 13:30:00,-0.2707188,3.20418460927,1.30837767631
2013-06-03 14:00:00,-0.26526703,3.45690018812,1.3147633673
2013-06-03 14:30:00,-0.14340401,3.47838322605,1.50169814578
2013-06-03 15:00:00,-0.056052811,14.0891733351,1.73472115032
2013-06-03 15:30:00,-0.11408821,2.41083468656,1.56582063313
2013-06-03 16:00:00,-0.17745529,2.66026487006,1.43881208831
2013-06-03 16:30:00,,,2.0
2013-06-03 17:00:00,0.13331887,4.492273767,2.0
2013-06-03 17:30:00,,,2.0
2013-06-03 18:00:00,,,2.0
2013-06-03 18:30:00,,,2.0
2013-06-03 19:00:00,0.6919474,2.66255290677,2.0
2013-06-03 19:30:00,,,2.0
2013-06-03 20:00:00,,,2.0
2013-06-03 20:30:00,1.0958763,2.64095019495,2.0
2013-06-03 21:00:00,,,2.0
2013-06-03 21:30:00,,,2.0
2013-06-03 22:00:00,,,2.0
2013-06-03 22:30:00,,,2.0
2013-06-03 23:00:00,,,2.0
2013-06-03 23:30:00,,,2.0
2013-06-04 00:00:00,,,2.0
2013-06-04 00:30:00,,,2.0
2013-06-04 01:00:00,,,2.0
2013-06-04 01:30:00,,,2.0
2013-06-04 02:00:00,,,2.0
2013-06-04 02:30:00,,,2.0
2013-06-04 03:00:00,,,2.0
2013-06-04 03:30:00,,,2.0
2013-06-04 04:00:00,,,2.0
2013-06-04 04:30:00,,,2.0
2013-06-04 05:00:00,,,2.0
2013-06-04 05:30:00,,,2.0
2013-06-04 06:00:00,,,2.0
2013-06-04 06:30:00,,,2.0
2013-06-04 07:00:00,,,2.0
2013-06-04 07:30:00,-1.2015373,1.37143544094,0.863745308018
2013-06-04 08:00:00,-0.38538974,1.56164131665,1.19728443838
2013-06-04 08:30:00,-0.3717246,1.47104494225,1.20861055574
2013-06-04 09:00:00,-0.50130099,1.35905713461,1.11556928483
2013-06-04 09:30:00,-0.41586656,1.51510510271,1.17347411432
2013-06-04 10:00:00,,,2.0
2013-06-04 10:30:00,,,2.0
2013-06-04 11:00:00,,,2.0
2013-06-04 11:30:00,-1.2990315,1.6062158769,0.843275299092
2013-06-04 12:00:00,,,2.0
2013-06-04 12:30:00,,,2.0
2013-06-04 13:00:00,,,2.0
2013-06-04 13:30:00,,,2.0
2013-06-04 14:00:00,,,2.0
2013-06-04 14:30:00,,,2.0
2013-06-04 15:00:00,,,2.0
2013-06-04 15:30:00,,,2.0
2013-06-04 16:00:00,-0.98538151,1.51123954385,0.917404854186
2013-06-04 16:30:00,-0.41885392,4.53328316669,1.17124034421
2013-06-04 17:00:00,,,2.0
2013-06-04 17:30:00,,,2.0
2013-06-04 18:00:00,,,2.0
2013-06-04 18:30:00,,,2.0
2013-06-04 19:00:00,,,2.0
2013-06-04 19:30:00,0.67469012,2.56080365679,2.0
2013-06-04 20:00:00,0.86074778,2.73925258397,2.0
2013-06-04 20:30:00,,,2.0
2013-06-04 21:00:00,,,2.0
2013-06-04 21:30:00,,,2.0
2013-06-04 22:00:00,,,2.0
2013-06-04 22:30:00,,,2.0
2013-06-04 23:00:00,,,2.0
2013-06-04 23:30:00,,,2.0
2013-06-05 00:00:00,,,2.0
2013-06-05 00:30:00,,,2.0
2013-06-05 01:00:00,,,2.0
2013-06-05 01:30:00,,,2.0
2013-06-05 02:00:00,,,2.0
2013-06-05 02:30:00,,,2.0
2013-06-05 03:00:00,,,2.0
2013-06-05 03:30:00,,,2.0
2013-06-05 04:00:00,,,2.0
2013-06-05 04:30:00,,,2.0
2013-06-05 05:00:00,,,2.0
2013-06-05 05:30:00,,,2.0
2013-06-05 06:00:00,,,2.0
2013-06-05 06:30:00,,,2.0
2013-06-05 07:00:00,-0.69856388,3.21503474865,1.0156278246
2013-06-05 07:30:00,-0.48413736,1.49846360424,1.12629448147
2013-06-05 08:00:00,-0.37188825,1.47268038989,1.20847236638
2013-06-05 08:30:00,-0.3306249,1.57074016666,1.24546196818
2013-06-05 09:00:00,-0.4220473,1.36702853313,1.16887122044
2013-06-05 09:30:00,-0.196263,1.64488264959,1.40825227859
2013-06-05 10:00:00,-0.23974046,1.53183461504,1.34642110577
2013-06-05 10:30:00,-0.14883816,2.36906381131,1.49091592879
2013-06-05 11:00:00,-0.19170426,3.73795308988,1.41542173286
2013-06-05 11:30:00,-0.26189136,3.8571854463,1.31878045389
2013-06-05 12:00:00,-0.36292604,4.6177185168,1.2161346544
2013-06-05 12:30:00,-0.17815396,4.26440936062,1.43762881232
2013-06-05 13:00:00,-0.44225918,2.82428933673,1.15430748854
2013-06-05 13:30:00,,,2.0
2013-06-05 14:00:00,,,2.0
2013-06-05 14:30:00,,,2.0
2013-06-05 15:00:00,-0.74683574,1.46034193003,0.996075197125
2013-06-05 15:30:00,,,2.0
2013-06-05 16:00:00,0.021027446,9.60788144237,2.0
2013-06-05 16:30:00,,,2.0
2013-06-05 17:00:00,,,2.0
2013-06-05 17:30:00,,,2.0
2013-06-05 18:00:00,,,2.0
2013-06-05 18:30:00,,,2.0
2013-06-05 19:00:00,,,2.0
2013-06-05 19:30:00,,,2.0
2013-06-05 20:00:00,1.0155243,2.856687145,2.0
2013-06-05 20:30:00,,,2.0
2013-06-05 21:00:00,,,2.0
2013-06-05 21:30:00,0.55473568,3.00631002309,2.0
2013-06-05 22:00:00,,,2.0
2013-06-05 22:30:00,,,2.0
2013-06-05 23:00:00,,,2.0
2013-06-05 23:30:00,,,2.0
2013-06-06 00:00:00,,,2.0
2013-06-06 00:30:00,,,2.0
2013-06-06 01:00:00,,,2.0
2013-06-06 01:30:00,,,2.0
2013-06-06 02:00:00,,,2.0
2013-06-06 02:30:00,,,2.0
2013-06-06 03:00:00,,,2.0
2013-06-06 03:30:00,,,2.0
2013-06-06 04:00:00,,,2.0
2013-06-06 04:30:00,,,2.0
2013-06-06 05:00:00,,,2.0
2013-06-06 05:30:00,,,2.0
2013-06-06 06:00:00,,,2.0
2013-06-06 06:30:00,,,2.0
2013-06-06 07:00:00,,,2.0
2013-06-06 07:30:00,-0.99854826,1.35635703143,0.913742516628
2013-06-06 08:00:00,-0.62363783,1.39004980652,1.04929905311
2013-06-06 08:30:00,-0.36371334,1.4773139769,1.21545373962
2013-06-06 09:00:00,,,2.0
2013-06-06 09:30:00,,,2.0
2013-06-06 10:00:00,,,2.0
2013-06-06 10:30:00,-0.22328463,1.70083336947,1.36853511305
2013-06-06 11:00:00,-0.24290863,2.60878883629,1.34232476082
2013-06-06 11:30:00,-0.90622425,1.09014487771,0.940737884157
2013-06-06 12:00:00,-0.34361831,1.79467433042,1.2333269889
2013-06-06 12:30:00,-0.69046161,1.16229412214,1.0190633166
2013-06-06 13:00:00,,,2.0
2013-06-06 13:30:00,,,2.0
2013-06-06 14:00:00,,,2.0
2013-06-06 14:30:00,,,2.0
2013-06-06 15:00:00,,,2.0
2013-06-06 15:30:00,0.55852451,2.41989889837,2.0
2013-06-06 16:00:00,,,2.0
2013-06-06 16:30:00,,,2.0
2013-06-06 17:00:00,,,2.0
2013-06-06 17:30:00,,,2.0
2013-06-06 18:00:00,,,2.0
2013-06-06 18:30:00,,,2.0
2013-06-06 19:00:00,,,2.0
2013-06-06 19:30:00,,,2.0
2013-06-06 20:00:00,,,2.0
2013-06-06 20:30:00,,,2.0
2013-06-06 21:00:00,,,2.0
2013-06-06 21:30:00,,,2.0
2013-06-06 22:00:00,0.37660857,3.2443123749,2.0
2013-06-06 22:30:00,,,2.0
2013-06-06 23:00:00,,,2.0
2013-06-06 23:30:00,0.87647268,2.25373385117,2.0
2013-06-07 00:00:00,,,2.0
2013-06-07 00:30:00,0.67556356,2.77841284449,2.0
2013-06-07 01:00:00,,,2.0
2013-06-07 01:30:00,,,2.0
2013-06-07 02:00:00,,,2.0
2013-06-07 02:30:00,,,2.0
2013-06-07 03:00:00,0.41590175,3.62689171397,2.0
2013-06-07 03:30:00,0.27789728,2.11067057255,2.0
2013-06-07 04:00:00,0.19331193,2.38568291298,2.0
2013-06-07 04:30:00,0.10812962,3.70002778717,2.0
2013-06-07 05:00:00,0.041570876,4.66738196787,2.0
2013-06-07 05:30:00,,,2.0
2013-06-07 06:00:00,,,2.0
2013-06-07 06:30:00,,,2.0
2013-06-07 07:00:00,,,2.0
2013-06-07 07:30:00,,,2.0
2013-06-07 08:00:00,-0.073536116,2.70331992613,1.67622974738
2013-06-07 08:30:00,-0.021552191,5.30176256019,1.87959747794
2013-06-07 09:00:00,,,2.0
2013-06-07 09:30:00,-0.016337422,20.9417709894,1.90609077094
2013-06-07 10:00:00,-0.01922773,3.62377966328,1.89122386315
2013-06-07 10:30:00,-0.05211306,2.45362200188,1.74907765896
2013-06-07 11:00:00,-0.020917143,3.71660745682,1.88274545409
2013-06-07 11:30:00,-0.056776833,2.59190704388,1.73213361711
2013-06-07 12:00:00,-0.033895552,5.22678265219,1.82229491211
2013-06-07 12:30:00,-0.0011953999,6.79526120962,1.99248595045
2013-06-07 13:00:00,-0.12278156,2.57693661394,1.54566529153
2013-06-07 13:30:00,-0.035029019,4.72938097338,1.8173739941
2013-06-07 14:00:00,,,2.0
2013-06-07 14:30:00,-0.13955652,2.10038260778,1.50952399148
2013-06-07 15:00:00,-0.032518586,8.13994507762,1.82834536362
2013-06-07 15:30:00,0.019227662,2.99355604877,2.0
2013-06-07 16:00:00,0.088528207,2.6808202403,2.0
2013-06-07 16:30:00,0.091719962,2.52715035843,2.0
2013-06-07 17:00:00,,,2.0
2013-06-07 17:30:00,,,2.0
2013-06-07 18:00:00,0.7483376,2.231575563,2.0
2013-06-07 18:30:00,,,2.0
2013-06-07 19:00:00,,,2.0
2013-06-07 19:30:00,,,2.0
2013-06-07 20:00:00,,,2.0
2013-06-07 20:30:00,,,2.0
2013-06-07 21:00:00,,,2.0
2013-06-07 21:30:00,,,2.0
2013-06-07 22:00:00,,,2.0
2013-06-07 22:30:00,,,2.0
2013-06-07 23:00:00,,,2.0
2013-06-07 23:30:00,,,2.0
2013-06-08 00:00:00,,,2.0
2013-06-08 00:30:00,,,2.0
2013-06-08 01:00:00,,,2.0
2013-06-08 01:30:00,,,2.0
2013-06-08 02:00:00,,,2.0
2013-06-08 02:30:00,,,2.0
2013-06-08 03:00:00,,,2.0
2013-06-08 03:30:00,,,2.0
2013-06-08 04:00:00,,,2.0
2013-06-08 04:30:00,,,2.0
2013-06-08 05:00:00,,,2.0
2013-06-08 05:30:00,,,2.0
2013-06-08 06:00:00,,,2.0
2013-06-08 06:30:00,,,2.0
2013-06-08 07:00:00,,,2.0
2013-06-08 07:30:00,,,2.0
2013-06-08 08:00:00,-0.49491469,1.52291755541,1.11951213785
2013-06-08 08:30:00,,,2.0
2013-06-08 09:00:00,,,2.0
2013-06-08 09:30:00,,,2.0
2013-06-08 10:00:00,,,2.0
2013-06-08 10:30:00,,,2.0
2013-06-08 11:00:00,,,2.0
2013-06-08 11:30:00,,,2.0
2013-06-08 12:00:00,,,2.0
2013-06-08 12:30:00,-1.2417009,1.55493022649,0.855073521537
2013-06-08 13:00:00,-0.23744917,1.76304989838,1.34941505639
2013-06-08 13:30:00,-1.0296938,1.05848047561,0.905306551656
2013-06-08 14:00:00,,,2.0
2013-06-08 14:30:00,,,2.0
2013-06-08 15:00:00,,,2.0
2013-06-08 15:30:00,,,2.0
2013-06-08 16:00:00,,,2.0
2013-06-08 16:30:00,,,2.0
2013-06-08 17:00:00,,,2.0
2013-06-08 17:30:00,,,2.0
2013-06-08 18:00:00,,,2.0
2013-06-08 18:30:00,,,2.0
2013-06-08 19:00:00,,,2.0
2013-06-08 19:30:00,,,2.0
2013-06-08 20:00:00,,,2.0
2013-06-08 20:30:00,,,2.0
2013-06-08 21:00:00,,,2.0
2013-06-08 21:30:00,,,2.0
2013-06-08 22:00:00,,,2.0
2013-06-08 22:30:00,0.14983066,2.85909335023,2.0
2013-06-08 23:00:00,0.34880483,2.25874160219,2.0
2013-06-08 23:30:00,0.26917817,1.98579181771,2.0
2013-06-09 00:00:00,0.20204054,2.54840652474,2.0
2013-06-09 00:30:00,0.13755188,2.48528303441,2.0
2013-06-09 01:00:00,0.084920457,3.09850771786,2.0
2013-06-09 01:30:00,0.079364029,3.55466675358,2.0
2013-06-09 02:00:00,0.11677028,2.39732162403,2.0
2013-06-09 02:30:00,,,2.0
2013-06-09 03:00:00,,,2.0
2013-06-09 03:30:00,,,2.0
2013-06-09 04:00:00,,,2.0
2013-06-09 04:30:00,,,2.0
2013-06-09 05:00:00,,,2.0
2013-06-09 05:30:00,,,2.0
2013-06-09 06:00:00,,,2.0
2013-06-09 06:30:00,,,2.0
2013-06-09 07:00:00,,,2.0
2013-06-09 07:30:00,,,2.0
2013-06-09 08:00:00,,,2.0
2013-06-09 08:30:00,-0.37964154,3.64049504218,1.20199685127
2013-06-09 09:00:00,-0.18003925,2.26882025386,1.43445517482
2013-06-09 09:30:00,-0.48412846,1.16531564106,1.12630015057
2013-06-09 10:00:00,-6.2705141,0.677510638474,0.509265686547
2013-06-09 10:30:00,-1.1730684,0.978069704231,0.870110261447
2013-06-09 11:00:00,-0.50438313,1.20742982211,1.11368614296
2013-06-09 11:30:00,-0.37761031,1.64382456435,1.20367991232
2013-06-09 12:00:00,-0.39468788,1.40132584491,1.18981553703
2013-06-09 12:30:00,-2.6552125,0.839527294361,0.673174236764
2013-06-09 13:00:00,-6.4860159,0.597230763263,0.503653930575
2013-06-09 13:30:00,-1.0941865,1.37454574065,0.888781048577
2013-06-09 14:00:00,-0.49577679,1.59726407187,1.11897662534
2013-06-09 14:30:00,-1.2189118,1.63934711295,0.859950929819
2013-06-09 15:00:00,,,2.0
2013-06-09 15:30:00,-0.043072541,6.40300689396,1.78391257342
2013-06-09 16:00:00,,,2.0
2013-06-09 16:30:00,,,2.0
2013-06-09 17:00:00,,,2.0
2013-06-09 17:30:00,,,2.0
2013-06-09 18:00:00,,,2.0
2013-06-09 18:30:00,,,2.0
2013-06-09 19:00:00,,,2.0
2013-06-09 19:30:00,0.57591318,2.85535112583,2.0
2013-06-09 20:00:00,,,2.0
2013-06-09 20:30:00,0.67876846,2.19105893931,2.0
2013-06-09 21:00:00,0.74955145,2.49034764243,2.0
2013-06-09 21:30:00,,,2.0
2013-06-09 22:00:00,,,2.0
2013-06-09 22:30:00,,,2.0
2013-06-09 23:00:00,,,2.0
2013-06-09 23:30:00,,,2.0
2013-06-10 00:00:00,,,2.0
2013-06-10 00:30:00,,,2.0
2013-06-10 01:00:00,,,2.0
2013-06-10 01:30:00,,,2.0
2013-06-10 02:00:00,1.1889647,3.00193474741,2.0
2013-06-10 02:30:00,,,2.0
2013-06-10 03:00:00,0.54065862,3.81332421911,2.0
2013-06-10 03:30:00,,,2.0
2013-06-10 04:00:00,0.3797351,3.9174845417,2.0
2013-06-10 04:30:00,0.62451312,3.33667719262,2.0
2013-06-10 05:00:00,,,2.0
2013-06-10 05:30:00,0.59923681,4.19947402858,2.0
2013-06-10 06:00:00,,,2.0
2013-06-10 06:30:00,,,2.0
2013-06-10 07:00:00,-0.29009452,2.72242720242,1.28664499458
2013-06-10 07:30:00,-0.59972371,1.48520926513,1.06103192513
2013-06-10 08:00:00,-1.9399163,1.02315967759,0.743952121521
2013-06-10 08:30:00,,,2.0
2013-06-10 09:00:00,,,2.0
2013-06-10 09:30:00,,,2.0
2013-06-10 10:00:00,-0.67331573,1.28165990508,1.02648967698
2013-06-10 10:30:00,,,2.0
2013-06-10 11:00:00,-0.28380586,1.84420054676,1.29354014325
2013-06-10 11:30:00,-0.30622179,1.38467579249,1.26961138859
2013-06-10 12:00:00,-0.27514748,2.02531373313,1.3032805367
2013-06-10 12:30:00,-0.179104,2.8576244611,1.4360260385
